Original bridge source hashes and all-origin replay verified.
Constructed 1/90 core-path origins: 2019-02
Constructed 11/90 core-path origins: 2019-12
Constructed 21/90 core-path origins: 2020-10
Constructed 31/90 core-path origins: 2021-08
Constructed 41/90 core-path origins: 2022-06
Constructed 51/90 core-path origins: 2023-04
Constructed 61/90 core-path origins: 2024-02
Constructed 71/90 core-path origins: 2024-12
Constructed 81/90 core-path origins: 2025-10
Constructed 90/90 core-path origins: 2026-07
        sample  h                     model  n_common  yy_rmse   yy_bias  mm_rmse
recent_targets  6                 BVAR_U_FX        31 1.004762 -0.565995 0.317704
recent_targets  6                     NAIVE        31 2.606426  2.450343 0.659523
recent_targets  6               LAST_YOY_RW        31 2.862822  1.413254 0.895481
recent_targets 12      CORE_AGG_MONTHLY_R13        31 2.056674  1.926313 0.366160
recent_targets 12   CORE_AGG_CUMULATIVE_R13        31 2.098522  1.999412 0.413915
recent_targets 12    CORE_SPLIT_MONTHLY_R13        31 2.042620  1.935436 0.348999
recent_targets 12 CORE_SPLIT_CUMULATIVE_R13        31 2.064970  1.990344 0.402262
recent_targets 12        INDEPENDENT_BRIDGE        31 1.892132  1.180037 0.359150
recent_targets 12                   RF_U_FX        31 3.413666  2.710851 0.446224
recent_targets 12                 BVAR_U_FX        31 4.042153 -0.083928 0.372055
recent_targets 12                     NAIVE        31 4.647634  4.626027 0.611766
recent_targets 12               LAST_YOY_RW        31 6.222444  3.816930 1.266721
recent_origins  3      CORE_AGG_MONTHLY_R13        28 0.551514  0.238791 0.301648
recent_origins  3   CORE_AGG_CUMULATIVE_R13        28 0.549578  0.236859 0.301252
recent_origins  3    CORE_SPLIT_MONTHLY_R13        28 0.523611  0.229413 0.295381
recent_origins  3 CORE_SPLIT_CUMULATIVE_R13        28 0.524511  0.229860 0.295376
recent_origins  3        INDEPENDENT_BRIDGE        28 0.569058  0.038136 0.286489
recent_origins  3                   RF_U_FX        28 0.485097  0.148758 0.295438
recent_origins  3                 BVAR_U_FX        28 0.776561 -0.379152 0.337826
recent_origins  3                     NAIVE        28 1.439406  1.111386 0.640192
recent_origins  3               LAST_YOY_RW        28 0.915750  0.188176 0.392364
recent_origins  6      CORE_AGG_MONTHLY_R13        25 0.830839  0.682335 0.294116
recent_origins  6   CORE_AGG_CUMULATIVE_R13        25 0.832914  0.688332 0.294710
recent_origins  6    CORE_SPLIT_MONTHLY_R13        25 0.811617  0.695269 0.296852
recent_origins  6 CORE_SPLIT_CUMULATIVE_R13        25 0.816523  0.702365 0.295019
recent_origins  6        INDEPENDENT_BRIDGE        25 0.677710  0.253582 0.260548
recent_origins  6                   RF_U_FX        25 0.768021  0.504658 0.298417
recent_origins  6                 BVAR_U_FX        25 1.034800 -0.672258 0.319775
recent_origins  6                     NAIVE        25 2.467487  2.293811 0.637385
recent_origins  6               LAST_YOY_RW        25 1.106208  0.311690 0.353229
recent_origins 12      CORE_AGG_MONTHLY_R13        19 1.852501  1.763711 0.319835
recent_origins 12   CORE_AGG_CUMULATIVE_R13        19 1.929440  1.849748 0.356087
recent_origins 12    CORE_SPLIT_MONTHLY_R13        19 1.909105  1.829599 0.316325
recent_origins 12 CORE_SPLIT_CUMULATIVE_R13        19 2.004037  1.931186 0.359121
recent_origins 12        INDEPENDENT_BRIDGE        19 1.347309  0.729989 0.297480
recent_origins 12                   RF_U_FX        19 1.614145  1.459644 0.328850
recent_origins 12                 BVAR_U_FX        19 1.604359 -1.317605 0.327059
recent_origins 12                     NAIVE        19 4.705267  4.687063 0.717532
recent_origins 12               LAST_YOY_RW        19 1.174739  0.483055 1.112812
{'status': 'passed', 'verification': 'Full 90-origin refit and scoring; network/database blocked', 'byte_identical_payloads': 14, 'inputs_verified': 74, 'checked_at': '2026-09-09T12:34:11.253407+00:00'}
